year,total_population_m,total_foreign_born_m,unauthorized_mid_m,unauthorized_low_m,unauthorized_high_m,native_total_m,legal_immigrant_m,native_non_hispanic_white_m,native_hispanic_latino_m,native_non_hispanic_black_m,native_non_hispanic_asian_m,native_other_multiracial_m,native_race_source,immigration_status_source,population_source,stacked_total_m,stack_error_m
2008,303.896,39.6,12.0,11.5,12.5,264.296,28.1,175.492544,28.8611232,33.3541552,9.567515199999999,17.0206624,interpolated_anchor,DHS/OHSS + Pew public anchor envelope,Census resident population / ACS anchor fallback,303.8960000000001,5.684341886080802e-14
2009,306.613,39.8,11.799999999999999,11.299999999999999,12.299999999999999,266.813,28.5,175.296141,30.0431438,33.7785258,10.032168799999999,17.663020600000003,interpolated_anchor,DHS/OHSS + Pew public anchor envelope,Census resident population / ACS anchor fallback,306.613,0.0
2010,309.33,40.0,11.6,11.1,12.1,269.33,28.9,175.0645,31.24228,34.20491,10.50387,18.31444,anchor,DHS/OHSS + Pew public anchor envelope,Census resident population / ACS anchor fallback,309.33,0.0
2011,311.548,40.66,11.48,10.98,11.98,270.88800000000003,29.679999999999996,174.12680640000002,32.39820480000001,34.24024320000001,11.025141600000001,19.097604000000004,interpolated_anchor,DHS/OHSS + Pew public anchor envelope,Census resident population / ACS anchor fallback,311.54800000000006,5.684341886080802e-14
2012,313.76599999999996,41.32,11.36,10.86,11.86,272.44599999999997,30.46,173.16667759999999,33.5653472,34.27370679999999,11.5517104,19.888558,interpolated_anchor,DHS/OHSS + Pew public anchor envelope,Census resident population / ACS anchor fallback,313.76599999999996,0.0
2013,315.984,41.98,11.24,10.74,11.74,274.00399999999996,31.239999999999995,172.18411359999996,34.743707199999996,34.3053008,12.083576399999998,20.687301999999995,interpolated_anchor,DHS/OHSS + Pew public anchor envelope,Census resident population / ACS anchor fallback,315.984,0.0
2014,318.202,42.64,11.12,10.62,11.62,275.562,32.02,171.1791144,35.9332848,34.335025200000004,12.6207396,21.493836,interpolated_anchor,DHS/OHSS + Pew public anchor envelope,Census resident population / ACS anchor fallback,318.202,0.0
2015,320.42,43.3,11.0,10.5,11.5,277.12,32.8,170.15168,37.134080000000004,34.36288,13.1632,22.30816,interpolated_anchor,DHS/OHSS + Pew public anchor envelope,Census resident population / ACS anchor fallback,320.42,0.0
2016,322.638,43.699999999999996,10.875,10.375,11.375,278.938,33.324999999999996,169.25957840000004,38.38186880000001,34.4209492,13.723749600000001,23.151854000000004,interpolated_anchor,DHS/OHSS + Pew public anchor envelope,Census resident population / ACS anchor fallback,322.63800000000003,5.684341886080802e-14
2017,324.856,44.099999999999994,10.75,10.25,11.25,280.756,33.849999999999994,168.3412976,39.642747199999995,34.476836799999994,14.290480399999998,24.004638,interpolated_anchor,DHS/OHSS + Pew public anchor envelope,Census resident population / ACS anchor fallback,324.856,0.0
2018,327.074,44.5,10.625,10.125,11.125,282.574,34.375,167.39683760000003,40.916715200000006,34.53054280000001,14.863392400000004,24.866512000000004,interpolated_anchor,DHS/OHSS + Pew public anchor envelope,Census resident population / ACS anchor fallback,327.074,0.0
2019,329.292,44.9,10.5,10.0,11.0,284.392,34.9,166.42619839999998,42.2037728,34.5820672,15.4424856,25.737475999999997,interpolated_anchor,DHS/OHSS + Pew public anchor envelope,Census resident population / ACS anchor fallback,329.292,0.0
2020,331.51,45.2,10.5,10.0,11.0,286.31,35.2,165.48718,43.51912,34.64351,16.033360000000002,26.62683,anchor,DHS/OHSS + Pew public anchor envelope,Census resident population / ACS anchor fallback,331.51,0.0
2021,332.05,45.5,10.5,9.8,11.2,286.55,35.7,163.7155666666667,44.51076666666667,34.57703333333333,16.333350000000003,27.413283333333332,interpolated_anchor,DHS/OHSS + Pew public anchor envelope,Census resident population / ACS anchor fallback,332.05,0.0
2022,333.27,48.7,11.8,11.100000000000001,12.5,284.57,37.6,160.6871933333333,45.15177333333334,34.24325666666667,16.505059999999997,27.98271666666667,interpolated_anchor,DHS/OHSS + Pew public anchor envelope,Census resident population / ACS anchor fallback,333.27,0.0
2023,336.81,51.8,14.0,13.3,14.7,285.01,38.5,159.03558,46.17162,34.2012,16.81559,28.78601,anchor,DHS/OHSS + Pew public anchor envelope,Census resident population / ACS anchor fallback,336.81,0.0
